name,destination,chain_id,phone,fax,address,categ_id
"Acuario","Havana","Cubanacan Hoteles","204 7628-33","204 4379","Calle 248 y 5ta Ave, Marina Hemingway, Santa Fe, Playa. La Habana",Hotel
"Acuazul","Varadero","Islazul","045 66 7132","045 66 7229","Ave 1ra y Calle 13, Varadero",Hotel
"Allegro Club Cayo Guillermo","Cayo Guillermo","Occidental Hotels & Resorts","033 30 1712","033 30 1725","Cayo Guillermo, Jardines del Rey",Hotel
"Allegro Varadero","Varadero","Occidental Hotels & Resorts","045 66 8288","045 66 8414","Autopista Sur Km. 11, Varadero",Hotel
"Ambos Mundos","Old Havana","Habaguanex S.A.","860 9530-31","860 9532","Calle del Obispo, esq. A Mercaderes, Habana Vieja.",Hotel
"America","Santa Clara City","Cubanacan Hoteles","042 20 1585-87","","Calle Mojica No 9 e/ Colon y Maceo, Santa Clara. Villa Clara",Hotel
"Aparthotel Atlantico","Eastern Beaches","Islazul","797 1494","797 1203","Ave de las Terrazas e/ 11 y 12. Santa Maria del Mar",Hotel
"Aparthotel Costazul","Eastern Beaches","Islazul","795 0763","795 4104","Edificio 53-B, Calle A y Avenida Central, Cojimar",Hotel
"Aparthotel Las Terrazas","Eastern Beaches","Islazul","797 1344","797 1316","Ave de las Terrazas, e/ 10 y Rotonda. Santa Maria del Mar",Hotel
"Arenal","Eastern Beaches","","797 1272/ 97","797 1288","Boca Ciega, Playas del Este",Hotel
"Armadores de Santander","Old Havana","Habaguanex S.A.","862 8000","862 8080","Calle San Pedro, No. 4, esq. a Luz, Habana Vieja.",Hotel
"Atlantico","Eastern Beaches","Gran Caribe","797 1361/ 1085","796 1532","Avenida de las Terrazas, Santa Maria del Mar",Hotel
"Balcon de la Sierra","Granma","Islazul","023 59 5180","","Ave. Maso, Providencia, Bartolome Maso. Granma",Hotel
"Balcon del Caribe","Santiago de Cuba","Islazul","022 69 1506","022 69 2398","Carretera del Morro, Km. 7 1/2, Santiago de Cuba",Hotel
"Barcelo Arenas Blancas","Varadero","Barcelo Hotels & Resorts","045 61 4450","045 61 4491","Calle 64 e/ 1ra Ave y Autopista, Varadero. Matanzas",Hotel
"Barcelo SolyMar","Varadero","Barcelo Hotels & Resorts","045 61 4499","045 66 8798","Carret de las Americas, Km. 3, Varadero. Matanzas",Hotel
"Barcelona","Remedios","Cubanacan Hoteles","042 39 5144/ 5467","","Maximo Gomez No. , Remedios. Villa Clara",Hotel
"Batey Don Pedro","Cienaga de Zapata","Cubanacan Hoteles","045 91 2825/ 4228","","Carretera a Playa Larga Km 1 . Matanza",Hotel
"Bella Habana Aeropuerto","Havana","Islazul","","","",Hotel
"Bello Caribe","Havana","Servimed","273 9906-09","273 6839","Calle 158 esq. a 31, Playa. La Habana",Hotel
"Beltran de Santa Cruz","Old Havana","Habaguanex S.A.","860 8330","860 8383","Calle San Ingnacio, No.411 e/ Muralla y Sol, Habana Vieja",Hotel
"Blau Costa Verde","Playa Pesquero","Blau Hotels & Resorts","024 430 510-14","024 430 515","Playa Pesquero, Rafael Freyre",Hotel
"Blau Costa Verde PLUS","Playa Pesquero","Blau Hotels & Resorts","","","Playa Pesquero, Rafael Freyre",Hotel
"Blau Marina Varadero","Varadero","Blau Hotels & Resorts","045 66 9966","045 66 7022","Autopista Sur Final, Punta Hicacos, Varadero",Hotel
"Blau Privilege Cayo Libertad","Varadero","Blau Hotels & Resorts","","","",Hotel
"Blau Varadero","Varadero","Blau Hotels & Resorts","045 66 7545","045 66 7494","Carret de las Morlas Km 14, Varadero",Hotel
"BlueBay Cayo Coco","Cayo Coco","Hotetur","033 30 2350","","Cayo Coco, Jardines del Rey",Hotel
"Breezes Bella Costa","Varadero","Superclubs","045 66 7210","045 66 8549","Carret de las Amricas Km 3 1/2, Varader",Hotel
"Breezes Jibacoa","Jibacoa","Superclubs","047 29 5122","047 29 5150","",Hotel
"Breezes Varadero","Varadero","Superclubs","045 66 7030","045 66 7005","Carret de las Amricas Km 3, Varader",Hotel
"Brisas Covarrubias","Covarrubias","Cubanacan Hoteles","031 51 5530","031 51 5352","Playa Covarrubias. Puerto Padre. Las Tunas",Hotel
"Brisas del Caribe","Varadero","Cubanacan Hoteles","04566 8030","045 66 8005","Carretera Las Morlas Km 12 , Varadero. Matanz",Hotel
"Brisas Guardalavaca","Guardalavaca","Cubanacan Hoteles","024 430 218","024 430 418","Playa Guardalavaca, Banes. Holguin",Hotel
"Brisas Santa Lucia","Santa Lucia","Cubanacan Hoteles","032 33 6317/6140","032 36 5142","Avenida Tararaco, Playa Santa Luca, Nuevitas. Camague",Hotel
"Brisas Sierra Mar - Los Galeones","Playa Chivirico","Cubanacan Hoteles","022 32 9110/ 6160","022 32 9116","Carretera a Chivirico Km 60, Guama. Santiago de Cuba",Hotel
"Brisas Trinidad del Mar","Trinidad","Cubanacan Hoteles","041 99 6500-07","041 99 6565","Peninsula Ancon, Trinidad. Sancti Spiritus",Hotel
"Bruzon","Havana","Islazul","","","",Hotel
"Cadillac","Las Tunas City","Islazul","","","",Hotel
"Caimanera","Caimanera","Islazul","","","",Hotel
"Camaguey","Camaguey City","Islazul","032 28 7267","032 28 7181","Carretera Central Este Km 4 1/2, Jayam, Camaguey",Hotel
"Camino de Hierro","Camaguey City","Cubanacan Hoteles","032 284 264","","",Hotel
"Canimao","Matanzas City","Islazul","045 26 1014","045 26 2237","Carretera Via Blanca, Km 4 1/2, Reparto Canimar. Matanzas",Hotel
"Capri","Vedado","NH Hotels","839 7200","","Calle 21, entre N y O, Vedado,  Plaza, La Habana",Hotel
"Caribbean","Old Havana","Islazul","860 8210/33/41","860 9479","Prado No 164 e/ Colon y Refugio. Habana Vieja",Hotel
"Casa Granda","Santiago de Cuba City","Cubanacan Hoteles","022 65 3021-25","022 68 6035","Calle Heredia No. 201 esq. a San Pedro, Santiago de Cuba",Hotel
"Casa Verde","Cienfuegos","Gran Caribe","0432 55 1245","0432 55 1003","Calle 37 e/ 0 y 2, Punta Gorda, Cienfuegos",Hotel
"Cayo Levisa","Cayo Levisa","Cubanacan Hoteles","048 75 6501-03","048 75 6506","Cayo Levisa, Palma Rubia, La Palma. Pinar del Rio",Hotel
"Chateau Miramar","Miramar","Cubanacan Hoteles","204 1952-57","204 0224","Ave 1ra e/ 60 y 70, Playa. La Habana",Hotel
"CIB El Colony","Isla de la Juventud","Gran Caribe","046 39 8181/ 8282","046 39 8520","Carretera Siguanea, Km. 42, Isla de la Juventud",Hotel
"Ciego de Avila","Ciego de Avila City","Islazul","033 22 8013","033 22 8340","Carretera a Ceballo, Km 2 1/2. Ciego de Avila",Hotel
"Club Amigo Aguas Azules","Varadero","Cubanacan Hoteles","045 66 8243","045 66 8202","Carretera de las Morlas, Km 14, Varadero. Matanzas",Hotel
"Club Amigo Ancon","Trinidad","Cubanacan Hoteles","041 99 6123-28","041 99 6122","Carretera Maria Aguilar, Peninsula Ancon, Trinidad. Sancti Spiritus",Hotel
"Club Amigo Atlantico-Guardalavaca","Guardalavaca","Cubanacan Hoteles","024 430 180-82","024 430 200","Playa Guardalavaca, Banes. Holguin",Hotel
"Club Amigo Caracol","Santa Lucia","Cubanacan Hoteles","032 33 6302-03","032 36 5217","Avenida Tararaco, Playa Santa Luca, Nuevitas. Camague",Hotel
"Club Amigo Carisol-Los Corales","Parque Baconao","Cubanacan Hoteles","022 35 6115/ 22","022 35 6177","Carretera de Baconao, Km 31, Playa Cazonal. Santiago de Cuba",Hotel
"Club Amigo Costa Sur","Trinidad","Cubanacan Hoteles","041 99 6174-78","041 99 6172","Playa Maria Aguilar, Peninsula Ancon, Trinidad. Sancti Spiritus",Hotel
"Club Amigo Marea del Portillo","Marea del Portillo","Cubanacan Hoteles","023 59 7102/ 84","023 59 7080","Km 12 , Marea del Portillo, Pilon. Granm",Hotel
"Club Amigo Mayanabo","Santa Lucia","Cubanacan Hoteles","032 36 5168-70","032 36 5176","Playa Santa Lucia, Nuevitas. Camaguey",Hotel
"Club Karey","Varadero","Islazul","","","",Hotel
"Club Tropical","Varadero","Islazul","045 61 3915","045 61 4676","Avenida 1ra. e/ 21 y 23, Varadero. Matanzas",Hotel
"Colina","Vedado","Islazul","","","Calle L e/ 25 y Universidad, Vedado",Hotel
"Colon","Camaguey City","Islazul","032 28 3368/46","032 28 3346","Repblica No. 472, Camague",Hotel
"Colonial Cayo Coco","Cayo Coco","Cubanacan Hoteles","033 30 1311","033 30 1384","Cayo Coco, Jardines del Rey",Hotel
"Comendador","Old Havana","Habaguanex S.A.","867 1037","860 5628","Calle Obrapia, No. 55 esq. a Baratillo, Habana Vieja",Hotel
"Hotel Comodoro","Miramar","Cubanacan Hoteles","204 5551","204 2089","Ave 3ra y 84, Playa. La Habana",Hotel
"Conde de Villanueva","Old Havana","Habaguanex S.A.","862 9293/ 94","862 9682","Calle de los Mercaderes, No. 202, esq. a Lamparilla, Habana Vieja",Hotel
"Copacabana","Miramar","Cubanacan Hoteles","204 1037","204 2846","Ave 1ra. No. 4404 e/ 44 y 46, Playa. La Habana",Hotel
"Costa Morena","Santiago de Cuba","Islazul","022 35 6126/27","022 35 6155","Carretera a Baconao, Km. 38 1/2, Sigua",Hotel
"Deauville","Old Havana","Gran Caribe","866 8812-13","866 8148","Galiano No. 1 e/San Lazaro y Malecon, Centro Habana",Hotel
"Don Lino","Guardalavaca","Islazul","024 430 308","024 430 309","Playa Blanca, Rafael Freyre",Hotel
"Dos Mares","Varadero","Islazul","045 61 2702","045 667499","Calle 53 y 1ra Ave, Varadero",Hotel
"El Bosque","Miramar","Gaviota Hoteles","204 9232","204 5637","Calle 28 A e/ 49 A y 49 B, Reparto Kohly, Playa",Hotel
"Villa El Bosque","Holguin City","Islazul","024 48 1012","024 48 1140","Ave Jorge Dimitrov, Holguin",Hotel
"El Castillo","Baracoa","Gaviota Hoteles","021 45 164-66","021 45 223","Calle Calixto Garcia, Reparto Paraiso, Baracoa",Hotel
"Elguea","Corralillo","Islazul","042 68 6298","042 68 6442","Balneario Elguea, Corralillo. Villa Clara",Hotel
"Eurostars Cayo Santa Maria","Cayo Santa Maria","HOTUSA Hotels","","","",Hotel
"Faro Luna","Cienfuegos","Gran Caribe","44 54 8012/ 20","44 54 8131","Carretera Rancho Luna, Km. 18, Cienfuegos",Hotel
"Finca Ma. Dolores","Trinidad","Cubanacan Hoteles","041 99 6481/ 10","041 99 6579","Carretera a Cienfuegos, Km. 1 , Trinidad. Sancti Spiritu",Hotel
"Florida","Old Havana","Habaguanex S.A.","862 4127/ 89","862 4117","Calle del Obispo, esq. a Cuba, Habana Vieja",Hotel
"Florida Camaguey","Florida Town","Islazul","","","Florida",Hotel
"Gran Club Santa Lucia","Santa Lucia","Cubanacan Hoteles","032 33 6109","032 36 5153","Avenida Tararaco, Playa Santa Luca, Nuevitas. Camague",Hotel
"Gran Hotel","Camaguey City","Islazul","032 29 2093/94","032 29 3933","Maceo No. 64 e/ General Gomeze Ignacio Agramonte, Camaguey",Hotel
"Guacanayabo","Manzanillo","Islazul","","","",Hotel
"Guantanamo","Guantanamo City","Islazul","","","",Hotel
"H10 Habana Panorama","Miramar","H10 Hotels","204 0100","204 4969","3ra y 70, Miramar, Playa",Hotel
"Habana 612","","","","","",Hotel
"Habana Riviera","Vedado","Gran Caribe","836 4051","833 3739","Paseo y Malecon, Vedado",Hotel
"Hacienda El Caney","Santiago de Cuba","Gaviota Hoteles","022 64 1368/70","022 68 7166","Calle Marquetti No. 2, Reparto Las Flores, Carretera de El Caney",Hotel
"Hanabanilla","Hanabanilla","Islazul","042 20 2399","43 20 3506","Salto de Hanabanilla, Villa Clara",Hotel
"Herradura","Varadero","Islazul","045 61 3703","045 66 7496","Calle 53 y 1ra Ave, Varadero",Hotel
"Hostal 1511","Baracoa","Gaviota Hoteles","","","",Hotel
"Hostal del Rijo","Sancti Spiritus City","Islazul","041 92 8588/ 81","041 92 8577","Honorato del Castillo, No. 12, Sancti Spiritus",Hotel
"Hostal Valencia","Old Havana","Habaguanex S.A.","867 1037","860 5628","Calle de los Oficios, No.53, esq. a Obrapia, Habana Vieja",Hotel
"Hotel Nacional de Cuba","Vedado","Gran Caribe","836 3564-67","836 5171/ 3899","Calle O esq. 21, Vedado",Hotel
"HUSA Cayo Santa Maria","Cayo Santa Maria","HUSA Hoteles","042 35 0400","042 35 0401","Cayo Santa Maria, Norte Caibarien",Hotel
"Iberostar Cayo Coco","Cayo Coco","Iberostar Hotels & Resorts","033 30 1070","033 30 1498","Avenida Los Hoteles, Cayo Coco, Jardines del Rey. Ciego de Avila",Hotel
"Iberostar Daiquiri","Cayo Guillermo","Iberostar Hotels & Resorts","033 30 1650","033 30 1641","Cayo Guillermo, Jardines del Rey. Ciego de Avila",Hotel
"Iberostar Ensenachos","Cayo Ensenachos","Iberostar Hotels & Resorts","042 35 0300","042 35 0335","Cayo Ensenachos, Norte Caibarien",Hotel
"Iberostar Trinidad","Trinidad","Iberostar Hotels & Resorts","041 99 6070","041 99 6077","Calle Jose Marti No 262 esq. a Lino Perez, Trinidad. Sancti Spiritus",Hotel
"Iberostar Laguna Azul","Varadero","Iberostar Hotels & Resorts","045 66 7900","045 66 7393","Carretera de las Morlas, Km 18 1/2, Varadero. Matanzas",Hotel
"Iberostar Mojito","Cayo Coco","Iberostar Hotels & Resorts","033 30 1470","033 30 1498","Avenida Los Hoteles, Cayo Coco, Jardines del Rey. Ciego de Avila",Hotel
"Iberostar Parque Central","Old Havana","Iberostar Hotels & Resorts","860 6627-29","860 6630","Neptuno e/ Prado y Zulueta. Habana Vieja. La Habana",Hotel
"Iberostar Playa Alameda","Varadero","Iberostar Hotels & Resorts","045 66 8822","045 66 8833","Parque Natural Punta Hicacos, Varadero. Matanzas",Hotel
"Iberostar Tainos","Varadero","Iberostar Hotels & Resorts","045 66 8656","045 66 8687","Carretera de las Morlas, Km 12 1/2, Varadero. Matanzas",Hotel
"Iberostar Varadero","Varadero","Iberostar Hotels & Resorts","045 66 9999","045 66 8842","Punta Frances, Varadero. Matanzas",Hotel
"Inglaterra","Old Havana","Gran Caribe","860 8594-97","860 8254","Prado No.416, esq. San Rafael. Habana Vieja",Hotel
"Internacional Varadero","Varadero","Gran Caribe","045 66 7038/ 39","045 66 7246","Carretera de las Amricas, Km. 1, Varader",Hotel
"Isla de Cuba","Camaguey City","Islazul","","","",Hotel
"Isla del Sur","Cayo Largo","Gran Caribe","045 248 111-18","045 248 201","Cayo Largo del Sur, Archipielago de los Canarreos",Hotel
"Jagua","Cienfuegos","Gran Caribe","[phone]/ 1329","0432 55 1245","Calle 37 No. 1, Punta Gorda, Cienfuegos",Hotel
"Kawama Hotel & Villas","Varadero","Gran Caribe","045 61 4416","045 66 7334","Ave 1ra y Calle 1, Varadero",Hotel
"Kohly","Miramar","Gaviota Hoteles","204 0240/ 42","204 1733","Ave 49 A y 36, Reparto Kohly, Playa",Hotel
"Kurthotel Escambray","Topes de Collantes","Gaviota Hoteles","042 54 0180/89","042 54 0288","Topes de Collantes, Sancti Spiritus",Hotel
"La Belen","","","","","",Hotel
"La Ermita","Vinales","Cubanacan Hoteles","048 79 6071/ 92","048 79 6091","Carretera a La Ermita, Km 1 , Vinales. Pinar del Ri",Hotel
"La Gran Piedra","Santiago de Cuba","Islazul","022 68 6147","","Carretera de la Gran Piedra, Km. 14, Santiago de Cuba",Hotel
"La Guabina","","","","","",Hotel
"La Habanera","Baracoa","Gaviota Hoteles","021 45273","","Calle Maceo, No. 126, Baracoa",Hotel
"La Lupe","Guantanamo","Islazul","021 38 2668/02","021 38 1170","Carretera El Salvador, Km. 3 1/2, Guantanamo",Hotel
"La Pradera (International Health Centre)","Havana","Servimed","273 7467-84","273 7198-99","Calle 230 e/ 15 A y 17, Reparto Siboney, Playa. La Habana",Hotel
"La Ronda","Trinidad","Cubanacan Hoteles","041 99 8538-42","041 99 8543","Calle Marti No. 45 e/ Lino Perez y Colon, Trinidad. Sancti Spiritus",Hotel
"La Rusa","Baracoa","Gaviota Hoteles","021 4 3011","021 4 2337","Maximo Gomez, No. 161, Baracoa",Hotel
"La Tortuga","Jardines de la Reina","Avalon","","","Floating hotel. Jardines de la Reina",Hotel
"La Union","Cienfuegos","Gran Caribe","0432 55 1020","0432 55 1685","Calle 31 esq. a 54, Cienfuegos",Hotel
"Las Americas","Santiago de Cuba City","Islazul","022 64 2011","022 68 7075","Avenida de las Americas y General Cebreco, Santiago de Cuba",Hotel
"Las Cuevas","Trinidad","Cubanacan Hoteles","42 99 6133-35","041 99 6161","Finca Santa Ana, Trinidad. Sancti Spiritus",Hotel
"Las Morlas","Varadero","Be Live","045 66 7230","045 66 7215","Carretera de las Americas, Reparto La Torre, Varadero",Hotel
"Las Tunas","Las Tunas City","Islazul","","","Las Tunas",Hotel
"Las Yagrumas","Havana","Islazul","838 4460-64","838 5239","Calle 40 y Final Autopista, San Antonio de los Baos, La Haban",Hotel
"Libertad","Santiago de Cuba City","Islazul","022 62 3080","022 62 8394","Calle Aguilera y Plaza de Marte, Santiago de Cuba",Hotel
"Lido","Old Havana","Islazul","867 1102","867 1106","Consulado No. 210, e/ Animas y Trocadero, Habana Vieja",Hotel
"Lincoln","Old Havana","Islazul","862 8061","","Calle Virtudes, No. 164 esq. a Galiano. Centro Habana",Hotel
"Los Caneyes","Santa Clara City","Cubanacan Hoteles","042 21 8140-43","042 21 8140","Ave de los Eucaliptos y Circunvalacion, Santa Clara. Villa Clara",Hotel
"Los Delfines","Varadero","Islazul","045 66 7227","46 66 7228","Ave de la Playa y Calle 39, Varadero",Hotel
"Los Frailes","Old Havana","Habaguanex S.A.","862 9383/ 9510","862 9718","Calle Teniente Rey e/ Oficios y Mercaderes, Habana Vieja",Hotel
"Los Helechos","Topes de Collantes","Gaviota Hoteles","042 54 0330-35","042 54 0117","Topes de Collantes, Sancti Spiritus",Hotel
"Los Jazmines","Vinales","Cubanacan Hoteles","048 79 6205/ 10","048 79 6215","Carretera a Vinales, Km 23, Vinales. Pinar del Rio",Hotel
"Los Laureles","Sancti Spiritus City","Islazul","041 2 7345","041 2 3913","Carretera Central, Km 383, Sancti Spiritus",Hotel
"Mar del Sur","Varadero","Islazul","045 61 2246","045 66 7481","Ave 3ra y Calle 30, Varadero",Hotel
"Maria La Gorda (CIB)","Guanahacabibes","Gaviota Hoteles","048 778131/3067","048 77 8077","Playa Maria La Gorda, Sandino.",Hotel
"Marina Cayo Largo","Cayo Largo","","045 248 212-13","045 248 212","Marina Cayo Largo, Cayo Largo del Sur, Archipielago de los Canarreos",Hotel
"Mariposa","Havana","Cubanacan Hoteles","204 9137-39","204 6131","Autopista Novia del Mediodia, Km 6 , Arroyo Arenas, La Lis",Hotel
"Marques de Prado Ameno","Old Havana","Habaguanex S.A.","","","",Hotel
"Marti","Guantanamo","Islazul","","","",Hotel
"Mascotte","Remedios","Cubanacan Hoteles","042 39 5144/ 5467","042 39 5327","Maximo Gomez No. 114, Remedios. Villa Clara",Hotel
"Melia Buenavista","Cayo Santa Maria","Melia Hotels Int.","","","",Hotel
"Melia Cayo Coco","Cayo Coco","Melia Hotels Int.","033 30 1180","033 30 1195","Cayo Coco, Jardines del Rey",Hotel
"Melia Cayo Guillermo","Cayo Guillermo","Melia Hotels Int.","033 30 1680","033 30 1685","Cayo Guillermo, Jardines del Rey",Hotel
"Melia Cayo Santa Maria","Cayo Santa Maria","Melia Hotels Int.","042 35 0500","042 35 0505","Cayo Santa Maria, Norte Caibarien",Hotel
"Melia Cohiba","Vedado","Melia Hotels Int.","833 3636","833 3946","Paseo e/ 1ra y 3ra. Vedado, Plaza de la Revolucion",Hotel
"Melia Habana","Miramar","Melia Hotels Int.","204 8500","204 3903","3ra e/ 76 y 80. Miramar, Playa",Hotel
"Melia Las Americas","Varadero","Melia Hotels Int.","045 66 7600","045 66 7025","Autopista Sur Km 7, Varadero",Hotel
"Melia Las Antillas","Varadero","Melia Hotels Int.","045 66 8470","045 66 8335","Carret de las Morlas Km 14, Varadero",Hotel
"Melia Las Dunas","Cayo Santa Maria","Melia Hotels Int.","042 35 0100","042 35 0105","Cayo Santa Maria, Norte Caibarien",Hotel
"Melia Marina Varadero","Varadero","Melia Hotels Int.","","","",Hotel
"Melia Peninsula Varadero","Varadero","Melia Hotels Int.","045 66 8800","045 66 8808","Parque Natural Punta Hicacos, Varadero",Hotel
"Melia Santiago de Cuba","Santiago de Cuba City","Melia Hotels Int.","022 68 7070","022 68 7170","Avenida Las Amricas y M, Santiago de Cub",Hotel
"Melia Varadero","Varadero","Melia Hotels Int.","045 66 7013","045 66 7012","Autopista Sur Km 7, Varadero",Hotel
"Memories Azul","Cayo Santa Maria","Blue Diamond Hotels & Resorts","042 35 0600","","",Hotel
"Memories Caribe","Cayo Coco","Blue Diamond Hotels & Resorts","033 30 2350","","Cayo Coco No. 66. Ciego de Avila",Hotel
