name,destination,chain_id,phone,fax,address,categ_id
"Memories Flamenco","Cayo Coco","Blue Diamond Hotels & Resorts","033 30 4100","","Cayo Coco No. 66. Ciego de Avila",Hotel
"Memories Paraiso","Cayo Santa Maria","Blue Diamond Hotels & Resorts","042 35 0600","","",Hotel
"Memories Varadero","Varadero","Blue Diamond Hotels & Resorts","045 66 7599","","Carretera Las Morlas, Punta Hicacos, Varadero. Matanzas",Hotel
"Mercure Cuatro Palmas","Varadero","Accor","045 66 7040","045 66 6208","Ave 1ra e/ 60 y 64, Varadero",Hotel
"Mercure Playa de Oro","Varadero","Accor","045 66 8566","045 66 8555","Carretera de las Morlas, Km. 12 1/2, Varadero",Hotel
"Mercure Sevilla","Old Havana","Accor","860 8560","860 8875","Calle Trocadero No. 55, La Habana Vieja",Hotel
"Meson de la Flota","Old Havana","Habaguanex S.A.","863 3838","862 9281","Calle Mercaderes, No. 257 e/ Amargura y Teniente Rey, Habana Vieja",Hotel
"Meson del Regidor","Trinidad","Cubanacan Hoteles","","","Trinidad",Hotel
"Mirador de Mayabe","Holguin City","Islazul","024 42 5498","024 42 5498","Alturas de Mayabe Km. 8, Holguin",Hotel
"Mirador de San Diego","San Diego","Islazul","048 778338","048 777866","Calle 23 Final, San Diego de los Baos. Los Palacios. Pinar del Ri",Hotel
"Moka","Las Terrazas","Las Terrazas","048 77 8600/01","49 77 8605","Comunidad Las Terrazas. Km. 51 Autopista Habana - Pinar del Rio",Hotel
"Moron","City of Moron","Islazul","033 50 2230","033 50 2133","Avenida del Tarafa, Moron",Hotel
"Neptuno-Triton","Miramar","Gran Caribe","204 1606","204 0042","Avenida 3ra y 74, Miramar, Playa",Hotel
"Niquero","Granma","Islazul","023 59 2367","023 59 2368","Marti No. 100, esq. A cespedes, Niquero",Hotel
"Oasis","Varadero","Islazul","045 66 7380","045 66 7489","Via Blanca, Km 130. Varadero",Hotel
"Occidental Miramar","Miramar","Occidental Hotels & Resorts","204 3584","204 8158","5ta Ave e/ 72 y 76, Miramar, Playa",Hotel
"Occidental Montehabana","Miramar","Occidental Hotels & Resorts","206 9595","206 9912","Calle 70 e/ 5ta y 7ma, Miramar, Playa",Hotel
"Ocean Varadero El Patriarca","Varadero","H10 Hotels","045 66 8166","045 66 8148","Autopista Sur, Km 18, Punta Hicacos. Varadero. Matanzas",Hotel
"Ordo","Gibara","Cubanacan Hoteles","","","",Hotel
"Palacio Azul","Cienfuegos","Gran Caribe","0432 55 5828/ 29","","Calle 37 e/ 12 y 14, Cienfuegos",Hotel
"Palacio Marques de San Felipe","Old Havana","Habaguanex S.A.","","","",Hotel
"Palacio OFarril","Old Havana","Habaguanex S.A.","860 5080","860 5083","Calle Cuba, No. 102-108, esq. a Chacon, Habana Vieja",Hotel
"Palacio San Miguel","Old Havana","Habaguanex S.A.","862 7656","863 4088","Calle Cuba, No. 52, esq. a Pena Pobre, Habana Vieja",Hotel
"Palco","","","","","",Hotel
"Palma Real","Varadero","BelleVue","045 61 4555","045 61 4550","Ave 2da y 64, Varadero",Hotel
"Panamericano","Havana","Islazul","795 1001","795 1021","Calle A y Ave. Central, Cojimar, Ciudad de la Habana",Hotel
"Paradisus Princesa del Mar","Varadero","Melia Hotels Int.","045 66 7200","045 66 7354","Rincon Frances , Varadero",Hotel
"Paradisus Rio de Oro","Guardalavaca","Melia Hotels Int.","024 430 090","024 430 095","Playa Esmeralda (Estero Ciego), Carret Guardalavaca, Rafael Freyre",Hotel
"Paradisus Varadero","Varadero","Melia Hotels Int.","045 66 8700","045 66 8705","Punta Frances, Varadero",Hotel
"Park View","Old Havana","Habaguanex S.A.","861 3293","863 6036","Calle Colon, esq. a Morro, Habana Vieja",Hotel
"Pasacaballo","Cienfuegos","Islazul","043 54 8013","043 54 8002","Carretera de Rancho Luna, Km 22, Cienfuegos",Hotel
"Paseo Habana","Vedado","Islazul","","","",Hotel
"Perla del Mar","Cienfuegos","Gran Caribe","","","",Hotel
"Pernik","Holguin City","Islazul","024 48 1011","024 48 1667","Ave Jorge Dimitrov, Holguin",Hotel
"Pestana Cayo Coco","Cayo Coco","Pestana Hotels & Resorts","033 304 200","033 308 351","Carretera a Cayo Guillermo, Km 9 1/2, Cayo Coco, Moron. Ciego de Avila",Hotel
"Pinar del Rio","Pinar del Rio City","Islazul","048 755070","048 771699","Marti y Final Autopista. Pinar del Rio",Hotel
"Playa Blanca","Cayo Largo","Gran Caribe","045 248 080","045 24 8088","Cayo Largo del Sur, Archipielago de los Canarreos",Hotel
"Playa Caleta","Varadero","BelleVue","045 66 7120","045 66 7779","Avenida Kawama y Final, Varadero",Hotel
"Playa Cayo Santa Maria","Cayo Santa Maria","Gaviota Hoteles","042 35 0400","042 35 0401","Cayo Santa Maria, Norte Caibarien",Hotel
"Playa Coco","Cayo Coco","Gaviota Hoteles","033 30 2250","033 30 2255","Cayo Coco, Jardines del Rey",Hotel
"Playa Costa Verde","Playa Pesquero","Gaviota Hoteles","024 430 520","024 430 525","Playa Pesquero, Rafael Freyre",Hotel
"Playa Giron","Cienaga de Zapata","Cubanacan Hoteles","045 98 4110 / 48","045 98 4117","Playa Giron, Cienaga de Zapata. Matanzas",Hotel
"Playa Larga","Cienaga de Zapata","Cubanacan Hoteles","045 98 7294/ 06","045 98 7276","Playa Larga Km 32, Peninsula de Zapata. Matanzas",Hotel
"Playa Pesquero","Playa Pesquero","Gaviota Hoteles","024 430 530","024 430 535","Playa Pesquero, Rafael Freyre",Hotel
"Plaza","Old Havana","Gran Caribe","860 8583-89","860 8869","Ignacio Agramonte No.267, Habana Vieja",Hotel
"Hostal Plaza","Sancti Spiritus City","Islazul","041 92 7102/ 24","041 92 6940","Independencia, No. 2, Norte, esq. Avenida de los Martires, Sancti Spiritus",Hotel
"Plaza Camaguey","Camaguey City","Islazul","032 28 2457/35","032 28 2413","Calle Van Horne, No. 1 e/ Republica y Avellaneda, Camaguey",Hotel
"Plaza Baracoa","Baracoa","Gaviota Hoteles","","","",Hotel
"Porto Santo","Baracoa","Gaviota Hoteles","021 45 372/103/4","021 45 135","Carretera del Aeropuerto, Reparto Jaitesico, Baracoa",Hotel
"Puerto Principe","Camaguey City","Islazul","032 28 2457/35","032 28 2413","Calle Van Horne, No. 1 e/ Republica y Avellaneda, Camaguey",Hotel
"Pullman","Varadero","Islazul","045 61 2702","045 66 7499","Ave 1ra e/ 49 y 50, Varadero",Hotel
"Punta Blanca","Varadero","Islazul","","","",Hotel
"Punta La Cueva","Cienfuegos","Islazul","","","",Hotel
"Puntarena","Varadero","BelleVue","045 66 7125-29","045 66 7074","Avenida Kawama y Final, Varadero",Hotel
"Quinta Avenida Habana","Miramar","Gaviota Hoteles","","","5ta Ave e/ 76 y 80, Miramar, Playa. La Habana",Hotel
"Rancho Club","Santiago de Cuba","Islazul","","","",Hotel
"Rancho El Tesoro","Isla de la Juventud","","046 32 3035","046 32 3657","Carretera Autopista, Km. 2 1/2, Nueva Gerona",Hotel
"Rancho Hatuey","Sancti Spiritus City","Islazul","041 2 8315","041 2 8830","Carretera Central, Km 383, Sancti Spiritus",Hotel
"Rancho Luna","Cienfuegos","Gran Caribe","043 54 8012/ 20","043 54 8131","Carretera Rancho Luna, Km. 18, Cienfuegos",Hotel
"Rancho San Vicente","Vinales","Cubanacan Hoteles","048 79 6201/ 21","048 79 6265","Carretera Puerto Esperanza, Km 33, Vinales. Pinar del Rio",Hotel
"Raquel","Old Havana","Habaguanex S.A.","860 8280","860 8275","Calle Amargura esq. a San Ignacio, Habana Vieja",Hotel
"Rio Miel","Baracoa","Gaviota Hoteles","","","",Hotel
"RIU Playa Turquesa","Guardalavaca","RIU Hotels & Resorts","024 430 540","024 435 545","Carretera Guardalavaca, Playa Yuraguanal, Rafael Freyre",Hotel
"RIU Varadero","Varadero","RIU Hotels & Resorts","","","",Hotel
"ROC Arenas Doradas","Varadero","ROC Hotels","045 66 8150-56","045 66 8158","Autopista Varadero Km. 12, Varadero",Hotel
"ROC Barlovento","Varadero","ROC Hotels","045 66 7140","045 66 7218","Ave 1ra e/ 9 y 12, Varadero",Hotel
"ROC Presidente","Vedado","ROC Hotels","838 1801/ 04","833 3753","Calle Calzada esq. Avenida de los Presidentes, Vedado",Hotel
"Royal Hicacos","Varadero","Blue Diamond Hotels & Resorts","045 66 8844","045 66 8851","Carretera Las Morlas, Km 15, Varadero. Matanzas",Hotel
"Royalton","Bayamo City","Islazul","023 42 2290/24","023 42 4792","Antonio Maceo No. 53 e/ General Garcia y Jose Palma, Bayamo",Hotel
"Royalton Cayo Santa Maria","Cayo Santa Maria","Blue Diamond Hotels & Resorts","042 35 0900","","",Hotel
"Saint John's","Vedado","Gran Caribe","833 3740","833 3561","Calle O e/ 23 y 25, Vedado",Hotel
"San Alejandro","Havana","Islazul","","","Avenida 31 e/ 76 y 78, Marianao. La Habana",Hotel
"San Basilio","Santiago de Cuba City","Cubanacan Hoteles","022 65 1702/ 1687","022 65 6039","Calle San Basilio No. 403 e/ Calvario y Carniceria, Santiago de Cuba",Hotel
"San Juan","Santiago de Cuba City","Islazul","022 68 7200/01","022 68 7017","Carretera de Siboney, Km. 1 1/2, Santiago de Cuba",Hotel
"Santa Clara Libre","Santa Clara City","Islazul","042 20 7548-50","042 20 2771","Parque Leoncio Vidal No. 6 e/ Trista y Padre Chao, Santa Clara",Hotel
"Santa Isabel","Old Havana","Habaguanex S.A.","860 8201","860 8391","Calle Baratillo, No.9, e/ Obispo y Narciso Lopez, Habana Vieja.",Hotel
"Santiago Habana","Ciego de Avila City","Islazul","033 22 5703 / 47","","Honorato del Castillo esq. a Carretera Central, Ciego de Avila",Hotel
"Saratoga","Old Havana","Habaguanex S.A.","868 1000","","Prado No. 603, Habana Vieja. La Habana",Hotel
"Sierra Maestra","Bayamo City","Islazul","023 42 7270","023 48 1798","Carret Central Km 1 1/2, Bayamo",Hotel
"Sol Cayo Coco","Cayo Coco","Melia Hotels Int.","033 30 1280","033 30 1285","Cayo Coco, Jardines del Rey",Hotel
"Sol Cayo Guillermo","Cayo Guillermo","Melia Hotels Int.","033 30 1760","033 30 1748","Cayo Guillermo, Jardines del Rey",Hotel
"Sol Cayo Largo","Cayo Largo","Melia Hotels Int.","045 248 260","045 248 265","Cayo Largo del Sur, Archipielago de los Canarreos",Hotel
"Sol Cayo Santa Maria","Cayo Santa Maria","Melia Hotels Int.","042 35 1500","042 35 1505/20","Cayo Santa Maria, Norte Caibarien",Hotel
"Sol Palmeras","Varadero","Melia Hotels Int.","045 66 7009","045 66 7008","Autopista Sur Km 8, Varadero",Hotel
"Sol Pelicano","Cayo Largo","Melia Hotels Int.","045 248 333-36","045 248 167","Cayo Largo del Sur, Archipielago de los Canarreos",Hotel
"Sol Rio de Luna y Mares","Guardalavaca","Melia Hotels Int.","024 430 030/060","24 430 065","Playa Esmeralda (Estero Ciego), Carret Guardalavaca, Rafael Freyre",Hotel
"Sol Sirenas - Coral","Varadero","Melia Hotels Int.","045 66 8070/7240","045 66 8075/7194","Avenide de las Americas y Calle K, Reparto La Torre, Varadero",Hotel
"Sotavento","Varadero","Islazul","045 66 7133","46 66 7229","Calle 13 e/ Ave 1ra y Camino del Mar, Varadero",Hotel
"Sunbeach","Varadero","Gran Caribe","045 66 7490","045 66 4998","Calle 17 e/ Ave 1ra y 3ra, Varadero",Hotel
"Tararaco","Camaguey","Islazul","","","",Hotel
"Tejadillo","Old Havana","Habaguanex S.A.","863 7283","863 8830","Calle Tejadillo, No.12, esq. a San Ignacio, Habana Vieja",Hotel
"Telegrafo","Old Havana","Habaguanex S.A.","861 1010/ 2242","861 4741","Prado, No.408 esq a Neptuno, Habana Vieja",Hotel
"Terral","Old Havana","Habaguanex S.A.","","","Malecon, Centro Habana. La Habana",Hotel
"Tropicoco","Eastern Beaches","Cubanacan Hoteles","797 1371/ 76","797 1389","Avenida Banderas y Las Terrazas, Santa Maria del Mar",Hotel
"Tryp Cayo Coco","Cayo Coco","Melia Hotels Int.","033 30 1300","033 30 1386","Cayo Coco, Jardines del Rey",Hotel
"Tryp Habana Libre","Vedado","Melia Hotels Int.","838 4011","834 6365","Calle L e/ 23 y 25, Vedado",Hotel
"Tulipan","Havana","Islazul","","","",Hotel
"Turquesa","Varadero","Be Live","045 66 8471","045 66 8496","Carretera Las Morlas Km. 12 1/2, Varadero",Hotel
"Tuxpan","Varadero","Cubanacan Hoteles","045 66 7560","045 66 7561","Carretera de las Amricas Km 2, Varadero. Matanza",Hotel
"Varazul","Varadero","Islazul","045 66 7132","045 66 7229","Ave 1ra y Calle 13, Varadero",Hotel
"Vedado","Vedado","Gran Caribe","836 4072","833 4186","Calle O No. 244, Vedado",Hotel
"Velasco","Matanzas City","Cubanacan Hoteles","045 25 3880-84","","Calle Contreras e/ Santa Teresa y Ayuntamiento, Matanzas",Hotel
"Versalles","Santiago de Cuba City","Cubanacan Hoteles","022 69 1016/ 70","022 68 6039","Alturas de Versalles, Km 1 , Santiago de Cub",Hotel
"Victoria","Vedado","Gran Caribe","833 3510/ 3625","833 3109","Calle 19 esq. a M, Vedado",Hotel
"Villa Aguas Claras","Pinar del Rio City","Cubamar","048 77 8426-27","","Carretera a Vinales, Km. 7, Pinar del Rio",Hotel
"Villa Bacuranao","Eastern Beaches","Islazul","793 9241","765 6322","Via Blanca, Km. 15.5, Bacuranao. Ciudad de la Habana",Hotel
"Villa Bayamo","Bayamo City","Islazul","023 42 3102","023 42 4485","Carretera Manzanillo Km 5 1/2, Va Manzanillo Bayam",Hotel
"Villa Caburni","Topes de Collantes","Gaviota Hoteles","042 54 0180/0335","042 54 0117","Topes de Collantes, Sancti Spiritus",Hotel
"Villa Cayo Saetia","Cayo Saetia","Gaviota Hoteles","024 496 900/01","024 496 903","Cayo Saetia, Mayari",Hotel
"Villa Cojimar","","","","","",Hotel
"Villa Coral","Cayo Largo","Gran Caribe","045 248 111-18","045 248 201","Cayo Largo del Sur, Archipielago de los Canarreos",Hotel
"Villa Cuba","Varadero","Gran Caribe","045 66 8280","045 66 8282","Ave de las Americas, Reparto La Torre, Varadero",Hotel
"Villa El Salton","Sierra Maestra","Cubanacan Hoteles","022 56 6326","022 56 6492","Carretera File, Tercer Frente. Santiago de Cuba",Hotel
"Villa El Yarey","Granma","Servimed","023 42 7684","023 42 7973","Carretera Loma, El Yarey, Jiguani",Hotel
"Villa Gaviota Cabo San Antonio","Guanahacabibes","Gaviota Hoteles","048 75 0118","49 75 0119","Cabo San Antonio, Sandino",Hotel
"Villa Gaviota Cayo Coco","Cayo Coco","Gaviota Hoteles","033 30 2180-85","033 30 2190","Cayo Coco, Jardines del Rey",Hotel
"Villa Gaviota Santiago de Cuba","Santiago de Cuba City","Gaviota Hoteles","022 64 1368/ 70","022 68 7166","Avenida Manduley, No. 502, Reparto Vista Alegre, Santiago de Cuba",Hotel
"Villa Guajimico","Cienfuegos","Cubamar","043 25 1204/05","44 25 1326","Carretera a Trinidad Km 42, Cumanayagua",Hotel
"Villa Guama","Cienaga de Zapata","Cubanacan Hoteles","045 91 9500 / 5662","","Carretera a Playa Larga Km 19, La Boca, Laguna del Tesoro, Peninsula de Zapata. Matanzas",Hotel
"Villa Isla de la Juventud","Isla de la Juventud","","046 32 3290","47 32 3657","Carretera Autopista, Km. 1 1/2, Nueva Gerona",Hotel
"Villa La Granjita","Santa Clara City","Cubanacan Hoteles","042 21 8190-91","042 21 8149","Carretera a Malezas, Km 2 , Santa Clara. Villa Clar",Hotel
"Villa La Mar","Varadero","Islazul","045 61 3910","045 61 2508","Ave 3ra e/ 28 y 30, Varadero",Hotel
"Villa Laguna Grande","Guanahacabibes","","","","Granja Simon Bolivar, Sandino. Pinar del Rio",Hotel
"Villa Las Brujas","Cayo Las Brujas","Gaviota Hoteles","042 35 0199","042 35 0599","Cayo Las Brujas, Norte Caibarien. Villa Clara",Hotel
"Villa Lindamar","Cayo Largo","Gran Caribe","045 248 111-18","045 248 201","Cayo Largo del Sur, Archipielago de los Canarreos",Hotel
"Villa Los Pinos","Eastern Beaches","Gran Caribe","797 1269/ 1361","797 1524/ 1005","Avenida de las Terrazas, No 21. Santa Maria del Mar. La Habana",Hotel
"Villa Maguana","Baracoa","Gaviota Hoteles","021 45 164-66","021 45 223","Carretera a Moa, Baracoa. Guantanamo",Hotel
"Villa Marinera","Cayo Largo","Gran Caribe","","","Cayo Largo del Sur, Archipielago de los Canarreos",Hotel
"Villa Megano","Eastern Beaches","MINFAR","797 1610","797 1624","Km 22 , Santa Maria del Mar, Playas del Este. La Haban",Hotel
"Villa Pinares de Mayari","Pinares de Mayari","Gaviota Hoteles","024 530 308","024 530 926","La Mensura, Pinares de Mayari",Hotel
"Villa San Jose del Lago","Yaguajay","Islazul","041 5 6108","041 5 6290","Carretera a Mayajigua, Yaguajay, Sancti Spiritus",Hotel
"Villa Santo Domingo","Granma","Islazul","023 59 5302","","Carretera La Plata, Km 16, Santo Domingo",Hotel
"Villa Soledad","Cayo Largo","Gran Caribe","045 248 111-18","045 248 201","Cayo Largo del Sur, Archipielago de los Canarreos",Hotel
"Villa Soroa","Soroa","Cubanacan Hoteles","048 52 3534/ 56","048 52 3861","Carretera a Soroa Km 8, Candelaria. Artemisa",Hotel
"Villa Tropico","Jibacoa","Gran Caribe","047 29 5205-07","047 29 5208","Via Blanca, Km 60, Playa Jibacoa. Santa Cruz del Norte. Mayabeque",Hotel
"Villa Yaguanabo","Cienfuegos","Islazul","042 54 1905","042 54 1921","Carretera a Trinidad Km 55, Cienfuegos",Hotel
"Villas Mirador del Mar","Eastern Beaches","Islazul","797 1354-55","797 1262","Calle 11 e/ 1ra y 3ra, Santa Maria del Mar. La Habana",Hotel
"Villas Tarara","Eastern Beaches","CIMEX","796 1526-29","796 1735","Calle 8 y 1ra, Villa Armonia, Ciudad Tarara, La Habana del Este. La Habana",Hotel
"Villa Tortuga","Varadero","Gran Caribe","045 61 4747","045 66 7485","Calle 7 e/ Ave Kawama y Playa, Varadero. Matanzas",Hotel
"Vueltabajo","Pinar del Rio City","Islazul","048 755363","","Calle Marti, No 103. Pinar del Rio",Hotel
"Xanadu Mansion","Varadero","Varadero Golf Course","","","",Hotel
"Zaza","Sancti Spiritus City","Islazul","041 2 5490","041 2 8359","Finca San Jose, Km 5 , Lago Zaza, Sancti Spiritu",Hotel
"Casa Particular Carmen Ignacio","Camaguey",,,,,Hotel
"Casa Particular Villa Lagarto","Cienfuegos",,,,,Hotel
"Casa Particular Ani y Carlos","Cienfuegos",,,,,Hotel
"Casa Particular Los Delfines","Cienfuegos",,,,,Hotel
"Casa Particular Padron","Cienfuegos",,,,,Hotel
"Casa Particular La Casita de Oshun","Cienfuegos",,,,,Hotel
"Casa Particular La Pergola","Cienfuegos",,,,,Hotel
"Casa Particular Cienfuegos Marta Pena","Cienfuegos",,,,,Hotel
"Casa Particular Habana","Havana",,,,,Hotel
"Casa Particular Lisbeth","Havana",,,,,Hotel
"Casa Particular Aurora","Havana",,,,,Hotel
"Casa Particular Aleido","Havana",,,,,Hotel
"Casa Particular Vana","Havana",,,,,Hotel
"Casa Particular Kelly","Havana",,,,,Hotel
"Casa Particular Maura","Havana",,,,,Hotel
"Casa Particular Ronel e Ivette","Playa Giron",,,,,Hotel
"Casa Particular Playa Larga - Guama","Playa Larga",,,,,Hotel
"Casa Particular Hostal Mayito","Playa Larga",,,,,Hotel
"Casa Particular La Buganvilia","Remedios",,,,,Hotel
"Casa Particular Rosa Elvira","Baracoa",,,,,Hotel
"Casa Particular Hostal Authentica Pergola","Santa Clara City",,,,,Hotel
"Casa Particular Georgina","Santiago de Cuba",,,,,Hotel
"Casa Particular Los Sauces","Soroa",,,,,Hotel
"Casa Particular Hospedaje Vivo","Soroa",,,,,Hotel
"Casa Particular El Teide","Trinidad",,,,,Hotel
"Casa Particular Osmary y Alberto","Trinidad",,,,,Hotel
"Casa Particular El Tulipan","Trinidad",,,,,Hotel
"Casa Particular Font","Trinidad",,,,,Hotel
"Casa Particular Balbina","Trinidad",,,,,Hotel
"Casa Particular Colonial 1830","Trinidad",,,,,Hotel
"Casa Particular Colonial El Patio","Trinidad",,,,,Hotel
"Casa Particular Miriam","Trinidad",,,,,Hotel
"Casa Particular Hostal Nilda Ponce","Trinidad",,,,,Hotel
"Casa Particular La Casona 254","Trinidad",,,,,Hotel
"Casa Particular Las Palmas","Trinidad",,,,,Hotel
"Casa Particular Sara San Juan","Trinidad",,,,,Hotel
"Casa Particular Haydee Chirole","Vinales",,,,,Hotel
"Casa Particular Jorge y Ana Luisa","Vinales",,,,,Hotel
"Casa Particular Miriam y Luisa","Vinales",,,,,Hotel
"Casa Particular Villa La Cubana","Vinales",,,,,Hotel
"Casa Particular Cafetal","Vinales",,,,,Hotel
"Casa Particular Campo","Vinales",,,,,Hotel
"Casa Particular Cubana","Vinales",,,,,Hotel
"Casa Particular Papo y Niulvys","Vinales",,,,,Hotel
"Casa Particular La Esquinita","Vinales",,,,,Hotel
"Casa Particular La Gran Familia","Vinales",,,,,Hotel
"Casa Particular Sunny Balcony","Vinales",,,,,Hotel
"Casa Particular Villa Cristal","Vinales",,,,,Hotel
"Casa Particular Villa Niurky","Vinales",,,,,Hotel
"Casa Particular Villa Fuentes","Holguin",,,,,Hotel